,Recover The Orokin Archive,Recover The Orokin Archive
678,Necramech Rebuke,Uncommon (14.29%)
679,Necramech Repair,Uncommon (14.29%)
680,Necramech Augur,Uncommon (14.29%)
681,,
682,Operation: Orphix Venom,Operation: Orphix Venom
683,Rotation A,Rotation A
684,Necramech Aviator,Rare (6.52%)
685,Necramech Rage,Rare (6.52%)
686,Necramech Enemy Sense,Rare (6.52%)
687,Necramech Deflection,Rare (6.52%)
688,Necramech Rebuke,Rare (6.52%)
689,Necramech Repair,Rare (6.52%)
690,Necramech Augur,Rare (6.52%)
691,750 Endo,Common (54.35%)
692,Rotation B,Rotation B
693,Cedo Blueprint,Rare (5.77%)
694,Cedo Barrel,Rare (5.77%)
695,Cedo Receiver,Rare (5.77%)
696,Cedo Stock,Rare (5.77%)
697,1500 Endo,Very Common (76.93%)
698,Rotation C,Rotation C
699,Lavos Blueprint,Rare (5.77%)
700,Lavos Chassis Blueprint,Rare (5.77%)
701,Lavos Neuroptics Blueprint,Rare (5.77%)
702,Lavos Systems Blueprint,Rare (5.77%)
703,Lavos Cordatus Helmet Blueprint,Rare (5.77%)
704,2250 Endo,Very Common (71.16%)
705,,
706,Operation: Orphix Venom,Operation: Orphix Venom
707,Rotation A,Rotation A
708,Lavos Blueprint,Uncommon (11.11%)
709,Lavos Chassis Blueprint,Uncommon (11.11%)
710,Lavos Neuroptics Blueprint,Uncommon (11.11%)
711,Lavos Systems Blueprint,Uncommon (11.11%)
712,Lavos Cordatus Helmet Blueprint,Uncommon (22.22%)
713,1000 Endo,Common (33.33%)
714,Rotation B,Rotation B
715,Cedo Blueprint,Uncommon (11.11%)
716,Cedo Barrel,Uncommon (11.11%)
717,Cedo Receiver,Uncommon (11.11%)
718,Cedo Stock,Uncommon (11.11%)
719,2000 Endo,Common (55.56%)
720,Rotation C,Rotation C
721,Necramech Aviator,Uncommon (14.29%)
722,Necramech Rage,Uncommon (14.29%)
723,Necramech Enemy Sense,Uncommon (14.29%)
724,Necramech Deflection,Uncommon (14.29%)
725,Necramech Rebuke,Uncommon (14.29%)
726,Necramech Repair,Uncommon (14.29%)
727,Necramech Augur,Uncommon (14.29%)
728,,
729,Mutalist Alad V Assassinate,Mutalist Alad V Assassinate
730,Mesa Neuroptics Blueprint,Common (38.72%)
731,Mesa Chassis Blueprint,Common (38.72%)
732,Mesa Systems Blueprint,Uncommon (22.56%)
733,,
734,Orokin Derelict Assassinate,Orokin Derelict Assassinate
735,Nekros Chassis Blueprint,Common (33.33%)
736,Nekros Neuroptics Blueprint,Common (33.33%)
737,Nekros Systems Blueprint,Common (33.33%)
738,,
739,Murex Raid,Murex Raid
740,Rotation A,Rotation A
741,80 Endo,Very Common (100.00%)
742,Rotation B,Rotation B
743,80 Endo,Very Common (100.00%)
744,Rotation C,Rotation C
745,80 Endo,Very Common (100.00%)
746,,
747,Jordas Golem Assassinate,Jordas Golem Assassinate
748,Atlas Neuroptics Blueprint,Common (38.72%)
749,Atlas Chassis Blueprint,Common (38.72%)
750,Atlas Systems Blueprint,Uncommon (22.56%)
751,,
752,Ground Assault,Ground Assault
753,Rotation A,Rotation A
754,500 Endo,Very Common (100.00%)
755,Rotation B,Rotation B
756,500 Endo,Very Common (100.00%)
757,Rotation C,Rotation C
758,500 Endo,Very Common (100.00%)
759,,
760,Vay Hek Frequency Triangulator,Vay Hek Frequency Triangulator
761,Hydroid Neuroptics Blueprint,Common (38.72%)
762,Hydroid Chassis Blueprint,Common (38.72%)
763,Hydroid Systems Blueprint,Uncommon (22.56%)
764,,
